user_id,monthly_income,monthly_expenses,credit_utilization_percent,monthly_loan_payment,groceries_budget,groceries_spent,account_balance,transaction_amount,transaction_time,merchant,transaction_category,location,is_foreign,is_large,is_unusual_time,security_alert_type,emi_count
1017,41427.78,29974.71,30.63,23482.28,11244.88,12828.06,37120.47,19208.46,2025-02-15 21:01:40,"Collins, Simpson and Jones",entertainment,South Lindsey,False,False,False,Malware,9
1017,72389.29,39814.87,23.67,16055.09,7538.33,8618.64,29624.6,35860.76,2025-03-22 04:04:28,"Robinson, Lang and Warren",groceries,Catherineside,False,False,True,None,8
1017,55686.0,37113.41,63.49,14516.43,8328.73,9434.87,42266.49,78487.28,2025-03-12 13:49:51,"Miller, Short and Moore",entertainment,Tommyside,True,True,False,Account lockout,1
1017,35704.36,43227.19,84.35,12275.4,8374.08,10740.14,50853.11,55645.54,2025-02-07 12:48:47,Elliott-Landry,salary,Bowersstad,True,True,False,Phishing,2
1017,57878.64,31727.69,54.54,16995.68,10366.18,9991.36,38367.15,1020.35,2025-01-26 14:53:19,Guzman Inc,travel,South Jeffreystad,False,False,False,None,9
1017,38303.82,45193.47,55.73,14811.83,7857.06,9300.84,30155.29,76218.58,2025-04-06 04:47:31,Gillespie-Gill,travel,South Joyceborough,False,True,True,None,8
1017,59445.02,55327.39,32.4,20516.51,8418.53,9729.92,10322.46,4013.48,2025-02-20 16:32:38,Montgomery-Peterson,salary,Jessicaton,True,False,False,Malware,3
1017,63903.15,38912.4,71.56,15571.14,8911.84,13806.83,14023.3,74700.51,2025-01-28 15:17:10,"Boone, Moon and Macdonald",travel,Willischester,True,True,False,Malware,8
1017,40151.81,44017.12,24.96,15751.51,8279.91,8884.76,25421.63,20646.82,2025-02-19 18:03:00,"Harris, Steele and Monroe",entertainment,Danielmouth,False,False,False,Malware,1
1017,61560.51,46901.44,35.89,13181.94,7330.35,9402.2,20857.32,95828.31,2025-02-20 22:39:02,Santos PLC,groceries,South Jose,True,True,False,Phishing,4
1017,54953.37,35987.8,44.03,14715.27,8291.13,11101.31,27195.43,37110.1,2025-04-09 19:00:44,Campbell-Peterson,travel,Lake Sarah,False,False,False,Phishing,3
1017,59864.72,42240.92,50.61,16539.01,9610.45,11211.05,30849.75,33029.7,2025-01-12 00:48:38,"Bentley, Krueger and Chan",groceries,East Ruben,True,False,True,None,6
1017,72761.52,40125.92,29.39,6449.16,6460.23,11374.06,37945.39,15314.36,2025-04-10 13:30:43,Cortez Ltd,salary,New Gabrielleville,False,False,False,None,7
1017,47055.34,40976.76,19.19,8259.07,8199.45,10277.46,28942.52,30907.62,2025-03-08 23:02:01,"Taylor, Yu and Brown",groceries,Brookehaven,False,False,True,None,4
1017,40955.17,32269.9,58.85,18716.32,6949.82,6713.99,37297.52,87726.75,2025-02-07 06:20:01,Rosales-Benson,shopping,Mitchellberg,True,True,False,None,7
1017,39325.83,40245.1,33.09,15854.33,9792.57,12266.86,30967.12,99635.27,2025-02-14 01:44:15,Smith LLC,bills,East Erin,True,True,True,None,9
1017,40210.28,44979.98,56.5,14080.08,5715.22,6707.31,368.0,37146.8,2025-02-09 02:30:39,Stevens PLC,shopping,Port Alex,True,False,True,None,2
1017,49074.78,54511.44,22.35,15092.17,7161.62,9605.27,15909.97,45136.76,2025-04-07 05:54:34,"Powell, Thompson and Beard",salary,Woodsshire,True,False,True,None,3
1017,54093.82,49592.71,48.49,16737.91,8565.82,7491.45,27838.69,72346.06,2025-04-03 16:09:33,"Wang, Dennis and Peterson",travel,Reneestad,True,True,False,None,5
1017,53320.29,61531.82,52.61,12301.2,10348.29,8871.72,11854.58,88676.48,2025-03-12 03:19:57,Warren-Lane,travel,East Kim,False,True,True,Malware,3
1017,59926.2,32326.52,14.15,11108.48,7901.37,9657.52,38998.93,59507.91,2025-03-23 11:35:15,Barber Group,groceries,South Nicoleland,True,True,False,Phishing,8
1017,50156.02,48723.21,36.93,15979.23,7167.2,9642.71,52961.26,39456.81,2025-03-31 11:36:09,Gray LLC,entertainment,Harpertown,False,False,False,Phishing,8
1017,67442.41,41833.42,20.75,10108.14,10821.74,9843.84,48281.43,41555.87,2025-02-04 02:37:46,"Hancock, Brock and Soto",bills,Port Janet,True,False,True,None,8
1017,46824.12,61898.03,15.07,17041.26,5827.98,12227.42,26798.36,69714.01,2025-02-11 21:49:03,Miller-Mejia,entertainment,Lake Krista,True,True,False,None,9
1017,82642.03,31917.02,89.2,6487.08,4701.79,9907.07,52360.89,820.22,2025-03-05 22:56:46,Ferguson-Bradshaw,salary,Jakeberg,False,False,False,Account lockout,4
1017,57508.01,31602.78,35.79,20145.78,8660.02,8511.69,32230.01,62149.14,2025-02-21 13:30:26,Carter-Conner,travel,Baileyside,False,True,False,Malware,5
1017,39714.11,34006.07,74.79,17362.99,7246.92,10928.17,24943.71,35871.55,2025-03-03 04:34:17,Brown and Sons,groceries,Lake Adam,True,False,True,None,5
1017,37149.29,18761.04,30.37,16280.15,6468.15,11378.94,20798.96,79522.63,2025-02-14 14:24:18,Barnett-Martin,travel,Chadfurt,False,True,False,Account lockout,8
1017,55789.67,34742.45,64.52,19913.45,9062.53,6544.78,25462.95,9752.57,2025-04-04 20:21:31,Jackson Ltd,entertainment,Port Gavin,True,False,False,Phishing,7
1017,47318.45,32408.67,70.82,23327.37,8365.7,10194.8,24177.35,59026.13,2025-03-15 05:24:47,"Lewis, Meyer and Martin",entertainment,Port Leonardside,True,True,True,None,9
1017,58568.01,41503.94,57.65,20071.85,7153.88,10402.35,32556.24,48356.8,2025-01-26 19:27:45,Roman-Crane,bills,Gonzalesbury,True,False,False,None,8
1017,55678.85,43417.56,47.73,5795.63,6079.54,8404.87,32408.61,64411.39,2025-03-21 08:22:17,Jones LLC,bills,New Davidfort,False,True,False,Malware,2
1017,49126.05,58761.71,42.95,8602.12,9308.69,11751.41,30045.69,6952.93,2025-02-21 16:22:19,Elliott-Miller,groceries,Joshualand,False,False,False,Phishing,4
1017,39838.48,49504.24,37.91,11875.91,8975.3,8699.89,36554.07,58208.39,2025-02-04 09:00:50,Saunders-Wade,bills,Lake Hector,True,True,False,None,6
1017,31821.83,34230.96,84.36,15130.46,7851.24,9251.15,47859.69,56367.72,2025-02-28 23:02:36,"Valentine, Rios and Fleming",entertainment,Justinport,True,True,True,Malware,2
1017,44641.82,31015.85,76.45,17588.3,10769.96,8653.86,44243.31,56285.68,2025-01-20 17:26:24,Hernandez-Hall,entertainment,New Donald,True,True,False,None,7
1017,60276.79,44919.19,87.2,11371.28,6394.87,9031.16,7726.53,60547.02,2025-01-28 19:14:26,Golden-Obrien,salary,New Seanchester,True,True,False,Account lockout,3
1017,52569.12,26797.67,19.94,15933.83,5711.71,6807.45,-8308.82,67808.56,2025-03-09 23:26:22,Cross PLC,entertainment,Port Gregorychester,False,True,True,Account lockout,3
1017,35051.13,58314.59,68.47,11223.09,6962.14,6119.9,44014.8,80596.41,2025-03-07 11:09:09,Rojas-Martinez,groceries,Hernandezside,True,True,False,Account lockout,2
1017,52078.17,51794.4,85.07,11942.41,7931.62,12189.01,9496.82,27347.16,2025-01-20 04:11:32,Chapman-Weaver,shopping,West Matthew,True,False,True,Unauthorized login,8
1017,54623.81,35308.24,24.5,7966.69,8365.01,7306.08,26628.52,82592.42,2025-01-24 17:39:20,Smith-Garcia,salary,Garciafort,False,True,False,None,6
1017,39393.71,22868.65,15.32,10383.83,7638.15,7017.22,12448.3,50076.44,2025-02-20 15:41:37,Ryan PLC,salary,Dariusside,False,True,False,Malware,1
1017,51844.7,53538.72,69.29,8241.58,8528.08,4693.22,2970.29,8167.3,2025-04-06 18:05:59,Sampson-Ferguson,groceries,East Daniel,True,False,False,Account lockout,1
1017,50698.5,38854.6,55.96,10120.63,6122.69,7722.08,38121.94,6325.82,2025-02-23 19:37:25,"Dawson, Bryan and Brown",groceries,North Rhonda,False,False,False,None,7
1017,36284.36,52378.16,77.35,20268.21,10165.65,6353.82,41387.33,33756.71,2025-03-01 20:03:04,Alexander Group,bills,Catherinemouth,True,False,False,None,8
